"Football, Olympic Games"
"Morocco U23 - Iraq U23, 2024-07-30T15:00, 1970324844425190"
"Winner"
"	2, 4.60, 1970326227842174"
"Half 1: To Win Rest Of The Half 0:0"
"	1, 1.85, 1970326227842225"
"	X, 2.25, 1970326227842223"
"	2, 8.75, 1970326227842224"
"Half 1: Correct Score"
"	0:0, 2.40, 1970326227842169"
"	0:1, 9.00, 1970326227842162"
"	1:0, 2.75, 1970326227842161"
"	1:1, 10.50, 1970326227842160"
"	0:2, 75.00, 1970326227842163"
"	2:0, 6.00, 1970326227842168"
"	1:2, 85.00, 1970326227842164"
"	2:1, 25.00, 1970326227842165"
"	2:2, 200, 1970326227842167"
"	Any Other, 12.50, 1970326227842166"
"Half 1: Exact Goals"
"	0, 2.60, 1970326227842203"
"	1, 2.40, 1970326227842200"
"	2, 4.25, 1970326227842202"
"	3+, 8.50, 1970326227842201"
"Half 1: Handicap (3-Way)"
"	1 (0:1), 4.95, 1970326227842148"
"	X (0:1), 2.80, 1970326227842149"
"	2 (0:1), 1.80, 1970326227842147"
"Half 1: Both Teams To Score"
"	Yes, 5.80, 1970326224679626"
"	No, 1.09, 1970326224679625"
"Half 1: Home Team Exact Goals"
"	0, 2.10, 1970326227842271"
"	1, 2.40, 1970326227842274"
"	2, 5.40, 1970326227842272"
"	3+, 15.00, 1970326227842273"
"Half 1: Away Team Exact Goals"
"	0, 1.18, 1970326227842212"
"	1, 3.80, 1970326227842210"
"	2, 30.00, 1970326227842211"
"	3+, 100, 1970326227842213"
"10 Minutes Winner - (11 To 20)"
"	1, 4.75, 1970326227875854"
"	X, 1.20, 1970326227875855"
"	2, 17.50, 1970326227875853"
"10 Minutes Total - (11 To 20)"
"	Under (0.5), 1.22, 1970326227875851"
"	Over (0.5), 3.85, 1970326227875852"
"15 Minutes Winner - (1 To 15)"
"	1, 8.25, 1970326227842176"
"	X, 1.06, 1970326227842175"
"	2, 30.00, 1970326227842177"
"15 Minutes Winner - (16 To 30)"
"	1, 3.15, 1970326227879083"
"	X, 1.42, 1970326227879081"
"	2, 12.50, 1970326227879082"
"15 Minutes Total - (16 To 30)"
"	Under (0.5), 1.47, 1970326227879084"
"	Over (0.5), 2.45, 1970326227879085"
"How Will Goal 1 Be Scored"
"	Free Kick, 13.00, 1970326227842218"
"	Header, 5.40, 1970326227842222"
"	No goal, 14.00, 1970326227842217"
"	Own Goal, 24.00, 1970326227842221"
"	Penalty, 8.75, 1970326227842219"
"	Shot, 1.40, 1970326227842220"
"Half 1: Home Team Total"
"	Under (0.5), 2.15, 1970326224678569"
"	Over (0.5), 1.65, 1970326224678568"
"Half 1: Away Team Total"
"	Under (0.5), 1.22, 1970326224678586"
"	Over (0.5), 3.95, 1970326224678585"
"Handicap (3-Way)"
"	1 (0:3), 8.00, 1970326227842193"
"	X (0:3), 6.25, 1970326227842195"
"	2 (0:3), 1.22, 1970326227842194"
"Handicap (3-Way)"
"	1 (0:2), 3.90, 1970326227842159"
"	X (0:2), 4.35, 1970326227842157"
"	2 (0:2), 1.60, 1970326227842158"
"Handicap (3-Way)"
"	1 (0:1), 2.15, 1970326227842182"
"	X (0:1), 3.70, 1970326227842180"
"	2 (0:1), 2.55, 1970326227842181"
"Half-time And Full-time Winner"
"	X/X, 6.25, 1970326224678551"
"	1/2, 35.00, 1970326224678558"
"	1/1, 1.95, 1970326224678559"
"	2/1, 28.00, 1970326224678556"
"	X/2, 9.00, 1970326224678557"
"	1/X, 13.50, 1970326224678554"
"	2/2, 14.50, 1970326224678555"
"	X/1, 3.65, 1970326224678552"
"	2/X, 27.00, 1970326224678553"
"Winner And Total"
"	1 & Under (2.5), 3.80, 1970326224800744"
"	X & Under (2.5), 5.60, 1970326224800745"
"	2 & Under (2.5), 12.50, 1970326224800740"
"	X & Over (2.5), 14.50, 1970326224800741"
"	2 & Over (2.5), 9.50, 1970326224800742"
"	1 & Over (2.5), 2.00, 1970326224800743"
"Winner And Both Teams To Score"
"	1 & No, 2.40, 1970326224791979"
"	2 & No, 11.00, 1970326224791980"
"	1 & Yes, 2.85, 1970326224791981"
"	X & No, 15.50, 1970326224791982"
"	2 & Yes, 10.50, 1970326224791983"
"	X & Yes, 5.60, 1970326224791984"
"Half 2: Winner"
"	1, 1.80, 1970326224678580"
"	X, 3.05, 1970326224678581"
"	2, 4.45, 1970326224678579"
"Half 2: Double Chance"
"	1X, 1.14, 1970326224703342"
"	12, 1.27, 1970326224703343"
"	X2, 1.80, 1970326224703344"
"Half 2: Draw No Bet"
"	1, 1.32, 1970326227842152"
"	2, 3.15, 1970326227842153"
"Half 2: Total"
"	Under (1.5), 2.10, 1970326224678521"
"	Over (1.5), 1.60, 1970326224678522"
"Half 2: Handicap (3-Way)"
"	1 (0:1), 3.65, 1970326227842142"
"	X (0:1), 3.30, 1970326227842140"
"	2 (0:1), 1.90, 1970326227842141"
"Home Team Clean Sheet"
"	Yes, 2.20, 1970326224832718"
"	No, 1.60, 1970326224832717"
"Away Team Clean Sheet"
"	Yes, 6.00, 1970326224832720"
"	No, 1.10, 1970326224832719"
"Home Team Exact Goals"
"	0, 6.25, 1970326227842227"
"	1, 3.40, 1970326227842228"
"	2, 3.25, 1970326227842226"
"	3+, 2.50, 1970326227842229"
"Away Team Exact Goals"
"	0, 2.15, 1970326227842208"
"	1, 2.40, 1970326227842209"
"	2, 5.20, 1970326227842207"
"	3+, 11.00, 1970326227842206"
"Highest Scoring Half"
"	1st Half, 4.20, 1970326224678562"
"	2nd Half, 1.65, 1970326224678561"
"	X, 3.90, 1970326224678560"
"Odd/Even"
"	Odd, 1.90, 1970326224678574"
"	Even, 1.90, 1970326224678573"
"Asian Handicap"
"	1 (-1.75), 2.50, 1970326227842139"
"	2 (+1.75), 1.45, 1970326227842138"
"Asian Handicap"
"	1 (-1.25), 1.95, 1970326227842196"
"	2 (+1.25), 1.75, 1970326227842197"
"Asian Handicap"
"	1 (-0.75), 1.52, 1970326227842146"
"	2 (+0.75), 2.30, 1970326227842145"
"Asian Total"
"	Under (2.25), 2.50, 1970326224705121"
"	Over (2.25), 1.45, 1970326224705122"
"Asian Total"
"	Under (2.75), 1.90, 1970326224705108"
"	Over (2.75), 1.75, 1970326224705109"
"Asian Total"
"	Under (3.25), 1.55, 1970326224705106"
"	Over (3.25), 2.25, 1970326224705107"
""
"Football, Olympic Games"
"Ukraine U23 - Argentina U23, 2024-07-30T15:00, 1970324844422689"
"Winner"
"	1, 5.50, 1970326224637868"
"	X, 3.75, 1970326224637869"
"	2, 1.50, 1970326224637867"
"Total"
"	Under (1.5), 2.85, 1970326224637844"
"	Over (1.5), 1.35, 1970326224637843"
"Total"
"	Under (2), 2.20, 1970326224703267"
"	Over (2), 1.57, 1970326224703266"
"Total"
"	Under (2.5), 1.65, 1970326224637825"
"	Over (2.5), 2.05, 1970326224637824"
"To Score Goal 1"
"	1, 3.25, 1970326227841195"
"	2, 1.45, 1970326227841194"
"	No goal, 8.50, 1970326227841196"
"To Win Rest Of The Match 0:0"
"	1, 5.50, 1970326227841171"
"	X, 3.75, 1970326227841172"
"	2, 1.50, 1970326227841170"
"Handicap"
"	1 (+0.5), 2.35, 1970326227841289"
"	2 (-0.5), 1.50, 1970326227841288"
"Handicap"
"	1 (+1), 1.80, 1970326227841235"
"	2 (-1), 1.90, 1970326227841236"
"Handicap"
"	1 (+1.5), 1.45, 1970326227841214"
"	2 (-1.5), 2.55, 1970326227841215"
"Both Teams To Score"
"	Yes, 2.15, 1970326224637819"
"	No, 1.60, 1970326224637818"
"Double Chance"
"	1X, 2.35, 1970326224637863"
"	12, 1.18, 1970326224637862"
"	X2, 1.10, 1970326224637864"
"Draw No Bet"
"	1, 4.15, 1970326226365058"
"	2, 1.18, 1970326226365057"
"Home Team Total"
"	Under (0.5), 1.85, 1970326224637851"
"	Over (0.5), 1.80, 1970326224637852"
"Home Team Total"
"	Under (1.5), 1.14, 1970326224703309"
"	Over (1.5), 4.80, 1970326224703308"
"Home Team Total"
"	Under (2.5), 1.01, 1970326224703253"
"	Over (2.5), 16.50, 1970326224703252"
"Away Team Total"
"	Under (0.5), 4.60, 1970326224637841"
"	Over (0.5), 1.16, 1970326224637842"
"Away Team Total"
"	Under (1.5), 1.90, 1970326224703282"
"	Over (1.5), 1.80, 1970326224703281"
"Away Team Total"
"	Under (2.5), 1.27, 1970326224703255"
"	Over (2.5), 3.40, 1970326224703254"
"Correct Score"
"	0:0, 8.00, 1970326227841257"
"	1:0, 11.50, 1970326227841271"
"	0:1, 4.90, 1970326227841278"
"	1:1, 6.75, 1970326227841253"
"	2:0, 32.00, 1970326227841255"
"	0:2, 5.60, 1970326227841272"
"	2:1, 18.50, 1970326227841268"
"	1:2, 7.75, 1970326227841275"
"	2:2, 21.00, 1970326227841264"
"	3:0, 140, 1970326227841286"
"	0:3, 9.50, 1970326227841283"
"	1:3, 13.00, 1970326227841270"
"	3:1, 80.00, 1970326227841273"
"	2:3, 35.00, 1970326227841263"
"	3:2, 90.00, 1970326227841281"
"	3:3, 160, 1970326227841250"
"	4:0, 750, 1970326227841258"
"	0:4, 21.00, 1970326227841284"
"	1:4, 30.00, 1970326227841260"
"	4:1, 450, 1970326227841276"
"	2:4, 85.00, 1970326227841259"
"	4:2, 500, 1970326227841277"
"	3:4, 350, 1970326227841251"
"	4:3, 900, 1970326227841256"
"	4:4, 1000, 1970326227841274"
"	0:5, 60.00, 1970326227841252"
"	5:0, 1000, 1970326227841267"
"	5:1, 1000, 1970326227841266"
"	1:5, 85.00, 1970326227841279"
"	5:2, 1000, 1970326227841265"
"	2:5, 250, 1970326227841282"
"	5:3, 1000, 1970326227841254"
"	3:5, 1000, 1970326227841280"
"	5:4, 1000, 1970326227841262"
"	4:5, 1000, 1970326227841269"
"	Any Other, 75.00, 1970326227841261"
"Half 1: Winner"
"	1, 6.25, 1970326224637813"
"	X, 1.90, 1970326224637814"
"	2, 2.25, 1970326224637812"
"Half 1: Team To Score Goal 1"
"	1, 5.20, 1970326227841232"
"	2, 2.15, 1970326227841234"
"	No goal, 2.20, 1970326227841233"
"Half 1: Double Chance"
"	1X, 1.47, 1970326224637811"
"	12, 1.70, 1970326224637810"
"	X2, 1.03, 1970326224637809"
"Half 1: Draw No Bet"
"	1, 3.45, 1970326227841197"
"	2, 1.25, 1970326227841198"
"Half 1: Asian Handicap"
"	1 (+0.25), 1.90, 1970326227841200"
"	2 (-0.25), 1.75, 1970326227841199"
"Half 1: Asian Total"
"	Under (0.75), 1.85, 1970326224707890"
"	Over (0.75), 1.85, 1970326224707889"
"Half 1: To Win Rest Of The Half 0:0"
"	1, 6.25, 1970326227841244"
"	X, 1.90, 1970326227841243"
"	2, 2.25, 1970326227841245"
"Half 1: Correct Score"
"	0:0, 2.00, 1970326227841182"
"	1:0, 7.00, 1970326227841186"
"	0:1, 2.95, 1970326227841181"
"	1:1, 10.50, 1970326227841188"
"	0:2, 8.50, 1970326227841190"
"	2:0, 55.00, 1970326227841187"
"	2:1, 80.00, 1970326227841189"
"	1:2, 33.00, 1970326227841184"
"	2:2, 250, 1970326227841185"
"	Any Other, 24.00, 1970326227841183"
"Half 1: Exact Goals"
"	0, 2.15, 1970326227841212"
"	1, 2.40, 1970326227841213"
"	2, 5.10, 1970326227841210"
"	3+, 10.00, 1970326227841211"
"Half 1: Handicap (3-Way)"
"	1 (1:0), 1.55, 1970326227841204"
"	X (1:0), 3.05, 1970326227841206"
"	2 (1:0), 7.50, 1970326227841205"
"Half 1: Both Teams To Score"
"	Yes, 6.25, 1970326224677916"
"	No, 1.07, 1970326224677917"
"Half 1: Home Team Exact Goals"
"	0, 1.20, 1970326227841295"
"	1, 3.70, 1970326227841296"
"	2, 27.00, 1970326227841293"
"	3+, 100, 1970326227841294"
"Half 1: Away Team Exact Goals"
"	0, 1.70, 1970326227841230"
"	1, 2.55, 1970326227841231"
"	2, 7.50, 1970326227841226"
"	3+, 29.00, 1970326227841228"
"10 Minutes Winner - (11 To 20)"
"	1, 15.50, 1970326227875767"
"	X, 1.15, 1970326227875765"
"	2, 6.00, 1970326227875766"
"10 Minutes Total - (11 To 20)"
"	Under (0.5), 1.16, 1970326227875762"
"	Over (0.5), 4.55, 1970326227875761"
"15 Minutes Winner - (1 To 15)"
"	1, 27.00, 1970326227841201"
"	X, 1.03, 1970326227841202"
"	2, 10.50, 1970326227841203"
"15 Minutes Winner - (16 To 30)"
"	1, 10.50, 1970326227879015"
"	X, 1.35, 1970326227879017"
"	2, 3.90, 1970326227879016"
"15 Minutes Total - (16 To 30)"
"	Under (0.5), 1.37, 1970326227879019"
"	Over (0.5), 2.80, 1970326227879018"
"How Will Goal 1 Be Scored"
"	Free Kick, 14.50, 1970326227841237"
"	Header, 5.20, 1970326227841240"
"	No goal, 8.50, 1970326227841238"
"	Own Goal, 24.00, 1970326227841241"
"	Penalty, 8.75, 1970326227841239"
"	Shot, 1.50, 1970326227841242"
"Half 1: Home Team Total"
"	Under (0.5), 1.22, 1970326224637834"
"	Over (0.5), 3.75, 1970326224637833"
"Half 1: Away Team Total"
"	Under (0.5), 1.75, 1970326224637838"
"	Over (0.5), 1.95, 1970326224637837"
"Corners Result"
"	1, 5.90, 1970326226587791"
"	X, 10.00, 1970326226587790"
"	2, 1.18, 1970326226587789"
"Corners Handicap"
"	1 (+2.5), 2.20, 1970326227842548"
"	2 (-2.5), 1.52, 1970326227842547"
"Corners Handicap"
"	1 (+3.5), 1.75, 1970326227864449"
"	2 (-3.5), 1.85, 1970326227864450"
"Corners Handicap"
"	1 (+4.5), 1.47, 1970326227879826"
"	2 (-4.5), 2.35, 1970326227879827"
"Total Corners"
"	Under (8.5), 2.30, 1970326226544737"
"	Over (8.5), 1.47, 1970326226544736"
"Total Corners"
"	Under (9.5), 1.80, 1970326226544738"
"	Over (9.5), 1.80, 1970326226544739"
"Total Corners"
"	Under (10.5), 1.50, 1970326226544721"
"	Over (10.5), 2.25, 1970326226544720"
"Home Team Total Corners"
"	Under (2.5), 2.10, 1970326226544729"
"	Over (2.5), 1.57, 1970326226544728"
"Away Team Total Corners"
"	Under (6.5), 1.75, 1970326226544744"
"	Over (6.5), 1.90, 1970326226544745"
"Half 1: Corners Result"
"	1, 7.25, 1970326226587804"
"	X, 6.25, 1970326226587803"
"	2, 1.22, 1970326226587802"
"Half 1: Corners Handicap"
"	1 (+0.5), 3.45, 1970326227842542"
"	2 (-0.5), 1.22, 1970326227842541"
"Half 1: Corners Handicap"
"	1 (+1.5), 2.10, 1970326227842544"
"	2 (-1.5), 1.57, 1970326227842543"
"Half 1: Corners Handicap"
"	1 (+2.5), 1.50, 1970326227875764"
"	2 (-2.5), 2.30, 1970326227875763"
"Half 1: Total Corners"
"	Under (3.5), 2.50, 1970326227842545"
"	Over (3.5), 1.40, 1970326227842546"
"Half 1: Total Corners"
"	Under (4.5), 1.70, 1970326226587767"
"	Over (4.5), 1.95, 1970326226587768"
"Half 1: Total Corners"
"	Under (5.5), 1.30, 1970326227842550"
"	Over (5.5), 2.90, 1970326227842549"
"Half 1: Home Team Total Corners"
"	Under (1.5), 1.42, 1970326226587792"
"	Over (1.5), 2.45, 1970326226587793"
"Half 1: Away Team Total Corners"
"	Under (3.5), 1.50, 1970326227875759"
"	Over (3.5), 2.25, 1970326227875760"
"Odd/Even Сorners"
"	Odd, 1.80, 1970326226581392"
"	Even, 1.80, 1970326226581391"
"Half 1: Odd/Even Сorners"
"	Odd, 1.80, 1970326227842557"
"	Even, 1.80, 1970326227842558"
"Handicap (3-Way)"
"	1 (1:0), 2.35, 1970326227841180"
"	X (1:0), 3.35, 1970326227841178"
"	2 (1:0), 2.55, 1970326227841179"
"Handicap (3-Way)"
"	1 (2:0), 1.45, 1970326227841192"
"	X (2:0), 4.40, 1970326227841193"
"	2 (2:0), 4.95, 1970326227841191"
"Handicap (3-Way)"
"	1 (3:0), 1.14, 1970326227841177"
"	X (3:0), 7.00, 1970326227841175"
"	2 (3:0), 11.50, 1970326227841173"
"Half-time And Full-time Winner"
"	1/1, 12.00, 1970326224637798"
"	1/2, 23.00, 1970326224637799"
"	2/X, 18.00, 1970326224637796"
"	X/X, 4.80, 1970326224637797"
"	X/2, 3.20, 1970326224637804"
"	1/X, 20.00, 1970326224637802"
"	2/1, 65.00, 1970326224637803"
"	2/2, 2.35, 1970326224637800"
"	X/1, 9.75, 1970326224637801"
"Winner And Total"
"	X & Over (2.5), 21.00, 1970326224806751"
"	2 & Under (2.5), 3.00, 1970326224806752"
"	1 & Under (2.5), 9.75, 1970326224806753"
"	1 & Over (2.5), 12.50, 1970326224806754"
"	X & Under (2.5), 4.20, 1970326224806755"
"	2 & Over (2.5), 2.50, 1970326224806756"
"Winner And Both Teams To Score"
"	2 & No, 2.15, 1970326224798712"
"	2 & Yes, 3.85, 1970326224798713"
"	1 & No, 9.00, 1970326224798714"
"	X & Yes, 5.60, 1970326224798709"
"	1 & Yes, 13.50, 1970326224798710"
"	X & No, 8.50, 1970326224798711"
"Half 2: Winner"
"	1, 5.40, 1970326224637858"
"	X, 2.75, 1970326224637857"
"	2, 1.80, 1970326224637859"
"Half 2: Double Chance"
"	1X, 1.80, 1970326224637826"
"	12, 1.35, 1970326224637828"
"	X2, 1.09, 1970326224637827"
"Half 2: Draw No Bet"
"	1, 3.60, 1970326227841169"
"	2, 1.25, 1970326227841168"
"Half 2: Total"
"	Under (1.5), 1.70, 1970326224637835"
"	Over (1.5), 2.00, 1970326224637836"
"Half 2: Handicap (3-Way)"
"	1 (1:0), 1.90, 1970326227841209"
"	X (1:0), 3.10, 1970326227841208"
"	2 (1:0), 3.95, 1970326227841207"
"Home Team Clean Sheet"
"	Yes, 4.50, 1970326224816010"
"	No, 1.16, 1970326224816009"
"Away Team Clean Sheet"
"	Yes, 1.85, 1970326224816007"
"	No, 1.85, 1970326224816008"
"Home Team Exact Goals"
"	0, 1.85, 1970326227841246"
"	1, 2.50, 1970326227841247"
"	2, 6.75, 1970326227841249"
"	3+, 16.50, 1970326227841248"
"Away Team Exact Goals"
"	0, 4.60, 1970326227841219"
"	1, 2.90, 1970326227841221"
"	2, 3.30, 1970326227841218"
"	3+, 3.40, 1970326227841220"
"Highest Scoring Half"
"	1st Half, 4.10, 1970326224637817"
"	2nd Half, 1.75, 1970326224637816"
"	X, 3.45, 1970326224637815"
"Odd/Even"
"	Odd, 1.90, 1970326224703279"
"	Even, 1.90, 1970326224703280"
"Asian Handicap"
"	1 (+0.25), 2.90, 1970326227841166"
"	2 (-0.25), 1.35, 1970326227841167"
"Asian Handicap"
"	1 (+0.75), 2.05, 1970326227841224"
"	2 (-0.75), 1.65, 1970326227841222"
"Asian Handicap"
"	1 (+1.25), 1.57, 1970326227841297"
"	2 (-1.25), 2.20, 1970326227841298"
"Asian Total"
"	Under (1.75), 2.55, 1970326224703230"
"	Over (1.75), 1.45, 1970326224703231"
"Asian Total"
"	Under (2.25), 1.85, 1970326224703237"
"	Over (2.25), 1.80, 1970326224703236"
"Asian Total"
"	Under (2.75), 1.50, 1970326224703274"
"	Over (2.75), 2.40, 1970326224703273"
""
"Football, Olympic Games, Women"
"Brazil - Spain, 2024-07-31T15:00, 1970324844430196"
"Winner"
"	1, 4.45, 1970326225957749"
"	X, 3.90, 1970326225957747"
"	2, 1.76, 1970326225957748"
"Total"
"	Under (0.5), 9.80, 1970326225957809"
"	Over (0.5), 1.06, 1970326225957810"
"Total"
"	Under (1), 8.70, 1970326225957903"
"	Over (1), 1.08, 1970326225957904"
"Total"
"	Under (1.5), 3.78, 1970326225957807"
"	Over (1.5), 1.28, 1970326225957808"
"Total"
"	Under (2), 2.91, 1970326225957861"
"	Over (2), 1.42, 1970326225957862"
"Total"
"	Under (2.5), 1.96, 1970326225957823"
"	Over (2.5), 1.87, 1970326225957824"
"Total"
"	Under (3), 1.57, 1970326225957891"
"	Over (3), 2.46, 1970326225957892"
"Total"
"	Under (3.5), 1.38, 1970326225957825"
"	Over (3.5), 3.14, 1970326225957826"
"Total"
"	Under (4), 1.18, 1970326225957940"
"	Over (4), 4.99, 1970326225957939"
"Total"
"	Under (4.5), 1.15, 1970326225957821"
"	Over (4.5), 5.70, 1970326225957822"
"Total"
"	Under (5), 1.05, 1970326225957905"
"	Over (5), 10.40, 1970326225957906"
"Total"
"	Under (5.5), 1.05, 1970326225957811"
"	Over (5.5), 11.00, 1970326225957812"
"Total"
"	Under (6.5), 1.02, 1970326225957817"
"	Over (6.5), 15.20, 1970326225957818"
"Total"
"	Over (7.5), 21.00, 1970326225957794"
"Handicap"
"	1 (-1.5), 10.10, 1970326225957920"
"	2 (+1.5), 1.06, 1970326225957919"
"Handicap"
"	1 (-1), 8.90, 1970326225957907"
"	2 (+1), 1.07, 1970326225957908"
"Handicap"
"	1 (-0.5), 4.16, 1970326226877199"
"	2 (+0.5), 1.24, 1970326226877198"
"Handicap"
"	1 (0), 3.42, 1970326225957840"
"	2 (0), 1.33, 1970326225957839"
"Handicap"
"	1 (+0.5), 2.14, 1970326226877200"
"	2 (-0.5), 1.73, 1970326226877201"
"Handicap"
"	1 (+1), 1.65, 1970326225957917"
"	2 (-1), 2.28, 1970326225957918"
"Handicap"
"	1 (+1.5), 1.42, 1970326225957895"
"	2 (-1.5), 2.95, 1970326225957896"
"Handicap"
"	1 (+2), 1.18, 1970326225957833"
"	2 (-2), 5.10, 1970326225957834"
"Handicap"
"	1 (+2.5), 1.14, 1970326225957871"
"	2 (-2.5), 6.00, 1970326225957872"
"Handicap"
"	1 (+3), 1.05, 1970326225957877"
"	2 (-3), 11.00, 1970326225957878"
"Handicap"
"	1 (+3.5), 1.04, 1970326225957911"
"	2 (-3.5), 11.70, 1970326225957912"
"Both Teams To Score"
"	Yes, 1.88, 1970326225957754"
"	No, 1.93, 1970326225957753"
"Double Chance"
"	1X, 2.07, 1970326225957773"
"	12, 1.24, 1970326225957772"
"	X2, 1.20, 1970326225957774"
"Home Team Total"
"	Under (0.5), 2.42, 1970326225957783"
"	Over (0.5), 1.55, 1970326225957784"
"Home Team Total"
"	Under (1), 1.61, 1970326225957847"
"	Over (1), 2.28, 1970326225957848"
"Home Team Total"
"	Under (1.5), 1.29, 1970326225957786"
"	Over (1.5), 3.54, 1970326225957785"
"Home Team Total"
"	Under (2), 1.06, 1970326225957880"
"	Over (2), 8.70, 1970326225957879"
"Home Team Total"
"	Under (2.5), 1.05, 1970326225957787"
"	Over (2.5), 9.00, 1970326225957788"
"Home Team Total"
"	Under (3.5), 1.01, 1970326227700042"
"	Over (3.5), 15.00, 1970326227700043"
"Away Team Total"
"	Under (0.5), 5.00, 1970326225957827"
"	Over (0.5), 1.16, 1970326225957828"
"Away Team Total"
"	Under (1), 3.66, 1970326225962252"
"	Over (1), 1.27, 1970326225962254"
"Away Team Total"
"	Under (1.5), 1.98, 1970326225957820"
"	Over (1.5), 1.80, 1970326225957819"
"Away Team Total"
"	Under (2), 1.48, 1970326225962243"
"	Over (2), 2.60, 1970326225962242"
"Away Team Total"
"	Under (2.5), 1.29, 1970326225957816"
"	Over (2.5), 3.50, 1970326225957815"
"Away Team Total"
"	Under (3), 1.10, 1970326225962262"
"	Over (3), 6.60, 1970326225962263"
"Away Team Total"
"	Under (3.5), 1.08, 1970326225957798"
"	Over (3.5), 7.20, 1970326225957797"
"Away Team Total"
"	Under (4.5), 1.03, 1970326225957800"
"	Over (4.5), 11.10, 1970326225957799"
"Correct Score"
"	0:0, 9.60, 1970326225957970"
"	0:1, 6.70, 1970326225957976"
"	1:0, 12.80, 1970326225957972"
"	1:1, 6.80, 1970326225957971"
"	2:0, 27.00, 1970326225957981"
